Name,Allegiances,Book Intro Chapter,Gender,Nobility,GoT,CoK,SoS,FfC,DwD,dead
Andrey Dalt,Martell,21,1,1,0,0,0,1,0,0
Andrik,Greyjoy,19,1,1,0,0,0,1,0,0
Anguy,None,30,1,0,1,0,1,0,0,0
Antario Jast,Lannister,32,1,1,0,1,0,0,0,0
Anvil Ryn,None,34,1,0,0,0,1,0,0,1
Anya Waynwood,Arryn,38,0,1,1,0,0,1,0,0
Archibald Yronwood,Martell,6,1,1,0,0,0,0,1,0
Ardrian Celtigar,Baratheon,10,1,1,0,1,1,0,0,0
Areo Hotah,Martell,2,1,0,0,0,0,1,1,0
Arianne Martell,Martell,2,0,1,0,0,0,1,1,0
Arneld,Lannister,59,1,0,0,1,0,0,0,0
Arnolf Karstark,Stark,3,1,1,0,0,0,0,1,0
Aron Santagar,Lannister,18,1,1,1,1,0,0,0,1
Arron,Night's Watch,75,1,0,0,0,1,0,1,0
Arron Qorgyle,Martell,38,1,1,0,0,1,0,0,0
Arryk (Guard),Tyrell,6,1,0,0,0,1,1,0,0
Arson,Wildling,26,1,0,0,0,1,0,0,0
Arthor Karstark,Stark,62,1,1,0,0,0,0,1,0
Arwyn Frey,None,49,0,1,0,0,1,0,0,0
Arwyn Oakheart,Tyrell,22,0,1,0,1,0,0,0,0
Arya Stark,Stark,2,0,1,1,1,1,1,1,0
Arys Oakheart,Lannister,57,1,1,1,1,0,1,0,1
Asha Greyjoy,Greyjoy,11,0,1,0,1,0,1,1,0
Aurane Waters,Lannister,65,1,0,0,1,0,1,0,0
Axell Florent,Baratheon,0,1,1,0,1,1,0,1,0
Azzak,None,2,1,1,0,0,0,0,1,0
Ballabar,Lannister,4,1,0,0,1,0,0,0,0
Balon Swann,Lannister,29,1,1,1,1,1,1,1,0
Bannen,Night's Watch,0,1,0,0,0,1,0,0,1
Barbrey Dustin,Stark,26,0,1,0,0,0,0,1,0
Barra,None,35,0,0,1,0,0,0,0,1
Barristan Selmy,Targaryen,15,1,1,1,1,1,0,1,0
Barsena,None,11,0,0,0,0,0,0,1,1
Barth (brewer),Stark,50,1,0,0,1,0,0,0,0
Bass,Night's Watch,52,1,0,1,0,0,0,0,0
Bayard Norcross,Tyrell,28,1,1,0,0,0,1,0,0
Becca,Arryn,12,0,0,1,0,0,0,0,0
Becca the Baker,None,34,0,0,0,0,1,0,0,1
Bedwyck,Night's Watch,13,1,0,0,1,1,0,1,0
Belaquo,None,52,1,0,0,0,0,0,1,0
Bella,None,29,0,0,0,0,1,0,0,0
Bellegere Otherys (courtesan),None,34,0,1,0,0,0,1,0,0
Bellonara Otherys,None,34,0,1,0,0,0,1,0,0
Belwas,Targaryen,63,1,0,0,1,1,0,1,0
Ben,None,37,1,0,0,0,0,1,0,0
Ben Bones,None,12,1,0,0,0,0,0,1,0
Ben Plumm,None,57,1,0,0,0,1,0,1,0
Benedar Belmore,Arryn,23,1,1,0,0,0,1,0,0
Benfred Tallhart,Stark,16,1,1,0,1,0,0,0,1
Benfrey Frey,None,51,1,1,0,0,1,0,0,1
Benjen Stark,Night's Watch,5,1,1,1,0,0,0,0,1
Bennet,None,31,1,0,0,0,0,1,0,1
Beric Dondarrion,None,42,1,1,1,0,1,0,0,1
Bessa (Winterfell),Stark,37,0,0,1,0,0,0,0,0
Beth Cassel,Stark,7,0,1,1,1,0,0,0,0
Bhakaz zo Loraq,None,2,1,1,0,0,0,0,1,0
Big Boil,Wildling,41,1,0,0,0,1,0,0,0
Biter,None,1,1,0,0,1,0,1,0,1
Black Bernarr,Night's Watch,18,1,0,0,0,1,0,1,0
Black Walder Frey,None,35,1,1,0,0,1,0,0,0
Blane,Night's Watch,23,1,0,0,1,0,0,0,0
Bloodbeard,None,25,1,0,0,0,0,0,1,0
Blue Bard,Tyrell,12,1,0,0,0,0,1,0,0
Bonifer Hasty,Lannister,65,1,1,0,1,0,1,0,0
Borcas,Night's Watch,48,1,0,1,0,0,0,0,0
Boremund Harlaw,Greyjoy,11,1,1,0,0,0,1,0,0
Boros Blount,Baratheon,8,1,1,1,1,1,1,1,0
Borroq,Wildling,0,1,0,0,0,0,0,1,0
Bowen Marsh,Night's Watch,21,1,0,1,0,1,0,1,0
Bran Stark,Stark,1,1,1,1,1,1,0,1,0
Brandon Norrey,Stark,49,1,1,0,0,0,0,1,0
Brenett,None,49,1,0,0,0,1,0,0,0
Brienne of Tarth,Stark,22,0,1,0,1,1,1,1,0
Bronn,Lannister,28,1,1,1,1,1,0,0,0
Brown Bernarr,Night's Watch,23,1,0,0,1,1,0,0,1
Brusco,None,22,1,0,0,0,0,1,1,0
Bryan Fossoway,Baratheon,42,1,1,1,1,0,0,0,1
Bryce Caron,Baratheon,29,1,1,1,1,0,0,0,1
Bryen,None,68,1,0,0,0,1,0,0,0
Bryen Farring,Baratheon,10,1,1,0,1,0,0,1,1
Brynden Rivers,Targaryen,34,1,1,0,0,0,0,1,0
Brynden Tully,Tully,2,1,1,1,1,1,1,0,0
Burton Crakehall,Lannister,55,1,1,1,1,0,0,0,1
Butterbumps,Tyrell,6,1,0,0,0,1,0,0,0
Byam Flint,Night's Watch,33,1,0,0,0,1,0,0,1
Byan Votyris,None,54,1,0,1,0,0,0,0,0
Byron,Arryn,41,1,0,0,0,0,1,0,0
Cadwyn,Lannister,47,1,0,0,1,0,0,0,0
Caleotte,Martell,2,1,0,0,0,0,1,1,0
Catelyn Tully,Stark,2,0,1,1,1,1,0,0,1
Cayn,Stark,4,1,0,1,0,0,0,0,1
Cellador,Night's Watch,48,1,0,1,0,1,0,1,0
Cersei Frey,None,49,0,1,0,0,1,0,0,0
Cersei Lannister,Lannister,4,0,1,1,1,1,1,1,0
Chataya,None,15,0,0,0,1,0,0,0,0
Chayle,Stark,9,1,0,1,1,0,0,0,1
Chella,Lannister,56,0,0,1,1,1,0,0,0
Chett,Night's Watch,41,1,0,1,1,1,0,0,1
Chiggen,Lannister,31,1,0,1,0,0,0,0,1
Chiswyck,None,26,1,0,0,1,0,0,0,1
Clayton Suggs,Baratheon,17,1,0,0,0,0,0,1,0
Clement Piper,Tully,38,1,1,0,0,0,1,0,0
Cleos Frey,None,7,1,1,0,1,1,0,0,1
Cley Cerwyn,Stark,16,1,1,0,1,0,0,0,1
Clubfoot Karl,Night's Watch,0,1,0,0,0,1,0,1,1
Clydas,Night's Watch,41,1,0,1,0,1,1,1,0
Cohollo,None,11,1,0,1,0,0,0,0,1
Coldhands,None,46,1,0,0,0,1,0,1,0
Colemon,Arryn,34,1,0,1,0,1,1,0,0
Colen of Greenpools,Baratheon,22,1,1,0,1,0,0,0,0
Conn,Lannister,42,1,0,1,0,0,0,0,1
Conwy,Night's Watch,6,1,0,0,1,0,0,0,0
Corliss Penny,Baratheon,26,1,0,0,0,0,0,1,0
Cortnay Penrose,Baratheon,31,1,1,0,1,0,0,0,1
Cotter Pyke,Night's Watch,48,1,0,0,0,1,0,0,0
Cragorn,Greyjoy,19,1,0,0,0,0,1,0,1
Craster,None,23,1,0,0,1,1,0,0,1
Cregan Karstark,Stark,44,1,1,0,0,0,0,1,0
Creighton Longbough,None,4,1,0,0,0,0,1,0,0
Cressen,Baratheon,0,1,0,0,1,0,0,0,1
Cutjack,None,5,1,0,0,1,0,0,0,0
Daario Naharis,Targaryen,42,1,0,0,0,1,0,1,0
Dacey Mormont,Stark,63,0,1,1,0,1,0,0,1
Daemon Sand,Martell,38,1,0,0,0,1,0,1,0
Daenerys Targaryen,Targaryen,3,0,1,1,1,1,0,1,0
Dagon Codd,Greyjoy,20,1,1,0,0,0,0,1,1
Dagmer,Greyjoy,11,1,0,0,1,0,0,0,0
Dalbridge,Night's Watch,43,1,0,0,1,0,0,0,1
Dale Seaworth,Baratheon,10,1,1,0,1,0,0,0,1
Dalla,Wildling,73,0,1,0,0,1,0,0,1
Dalla (Dragonstone),Baratheon,0,0,0,0,1,0,0,0,0
Damon Dance-for-Me,None,12,1,0,0,0,0,0,1,0
Damon Vypren,None,49,1,1,0,0,1,0,0,0
Dancy,None,29,0,0,0,1,0,0,0,0
Danwell Frey,None,59,1,1,1,1,1,1,0,0
Dareon,Night's Watch,19,1,0,1,0,0,1,0,1
Daryn Hornwood,Stark,63,1,1,1,0,0,0,0,1
Daven Lannister,Lannister,12,1,1,0,0,0,1,0,0
Davos Seaworth,Baratheon,0,1,1,0,1,1,0,1,0
Del,Wildling,41,1,0,0,0,1,0,0,1
Delp,Tully,39,1,0,0,1,1,0,0,1
Denys Drumm,Greyjoy,19,1,1,0,0,0,1,0,0
Denys Mallister,Night's Watch,48,1,1,0,0,1,0,0,0
Dermot,Baratheon,65,1,0,0,1,0,1,0,0
Desmond,Stark,1,1,0,1,0,0,0,0,1
Desmond Grell,Tully,7,1,1,0,1,1,1,0,0
Devan Seaworth,Baratheon,10,1,1,0,1,1,0,1,0
Deziel Dalt,Martell,38,1,1,0,0,1,0,1,0
Dhazzar,None,2,1,1,0,0,0,0,1,0
Dick Crabb,None,9,1,0,0,0,0,1,0,1
Dick Follard,Night's Watch,41,1,0,0,0,1,0,0,1
Dickon Manwoody,Martell,38,1,1,0,0,1,0,0,0
Dirk,Night's Watch,0,1,0,0,0,1,0,1,1
Dobber,None,5,1,0,0,1,0,0,0,1
Donal Noye,Night's Watch,19,1,0,1,1,1,0,0,1
Donella Hornwood,Stark,16,0,1,0,1,0,0,0,1
Donnel Drumm,Greyjoy,19,1,1,0,0,0,1,0,0
Donnel Haigh,None,49,1,1,0,0,1,0,0,0
Donnel Hill,Night's Watch,0,1,0,0,0,1,0,1,0
Donnel Locke,Stark,25,1,1,0,1,1,0,0,1
Donnel Waynwood,Tully,34,1,1,1,0,0,0,0,0
Donnis,Stark,7,1,0,1,0,0,0,0,0
Dontos Hollard,None,57,1,1,1,1,1,0,0,1
Donyse,None,72,0,0,0,0,1,0,0,0
Doran Martell,Martell,2,1,1,0,0,0,1,1,0
Doreah,Targaryen,11,0,0,1,1,0,0,0,1
Dornish Dilly,Night's Watch,55,1,0,0,0,1,0,0,1
Draqaz,None,2,1,1,0,0,0,0,1,0
Drennan,Greyjoy,50,1,0,0,1,0,0,0,1
Drogo,Targaryen,3,1,1,1,0,0,0,0,1
Dudley,Stark,34,1,0,0,0,1,0,0,1
Dunsen,None,26,1,0,0,1,0,0,0,0
Dunstan Drumm,Greyjoy,19,1,1,0,0,0,1,0,0
Duram Bar Emmon,Baratheon,0,1,1,0,1,0,0,0,0
Dykk Harlaw,Greyjoy,66,1,0,0,1,0,0,0,1
Dywen,Night's Watch,48,1,0,1,1,1,0,1,0
Easy,Night's Watch,55,1,0,0,0,1,0,0,1
Ebben,Night's Watch,43,1,0,0,1,0,0,0,1
Eddard Karstark,Stark,53,1,1,1,0,0,0,0,1
Eddard Stark,Stark,1,1,1,1,0,0,0,0,1
Eddison Tollett,Night's Watch,13,1,0,0,1,1,1,1,0
Edmure Tully,Tully,28,1,1,1,1,1,1,0,0
Edric Dayne,None,34,1,1,0,0,1,0,0,0
Edric Storm,Baratheon,10,1,0,0,0,1,0,0,0
Edwyn Frey,None,38,1,1,0,0,1,1,0,0
Eggon,None,30,1,0,0,1,0,0,0,0
Elder Brother,None,31,1,0,0,0,0,1,0,0
Eldred Codd,Greyjoy,18,1,1,0,0,0,1,0,0
Eleyna Westerling,Stark,45,0,1,0,0,1,1,0,0
Elinor Tyrell,Tyrell,6,0,1,0,0,1,1,0,0
Ellaria Sand,Martell,38,0,1,0,0,1,0,1,0
Elmar Frey,None,59,1,1,1,1,1,0,0,0
Elyas Willum,Baratheon,22,1,1,0,1,0,0,0,0
Emmon Cuy,Baratheon,33,1,1,0,1,0,0,0,1
Emmon Frey,Lannister,29,1,1,1,0,0,1,0,0
Emmond,Greyjoy,1,1,0,0,0,0,1,0,0
Emrick,Night's Watch,75,1,0,0,0,1,0,1,0
Endehar,Greyjoy,56,1,0,0,1,0,0,0,0
Elwood,Tully,20,1,0,0,0,1,0,0,1
Endrew Tarth,Night's Watch,60,1,0,1,0,1,0,0,1
Enger,Tully,39,1,0,0,1,0,0,0,0
Eon Hunter,Arryn,38,1,1,1,0,1,0,0,1
Erik Ironmaker,Greyjoy,19,1,1,0,0,0,1,0,0
Ermesande Hayford,None,2,0,1,0,1,1,1,0,0
Eroeh,Targaryen,61,1,0,1,0,0,0,0,1
Erreck,None,12,1,0,0,0,1,0,0,0
Erryk (Guard),Tyrell,6,1,0,0,0,1,1,0,0
Esgred,Greyjoy,24,1,0,0,1,0,0,0,0
Ezzara,Targaryen,30,0,0,0,0,0,0,1,0
Falia Flowers,Greyjoy,29,0,0,0,0,0,1,0,0
Falyse Stokeworth,Lannister,2,0,1,0,1,0,1,0,1
Farlen,Stark,46,1,0,0,1,0,0,0,1
Fat Walda Frey,None,37,0,1,0,0,1,0,1,0
Flement Brax,Lannister,56,1,1,1,0,1,1,0,0
Fletcher Will,None,34,1,0,0,0,1,0,0,1
Fogo,None,46,1,1,1,0,0,0,0,1
Forley Prester,Lannister,33,1,1,0,0,0,1,0,0
Fornio,Night's Watch,33,1,0,0,0,1,0,0,0
Frenken,Lannister,15,1,0,0,1,1,0,0,0
Frenya,Wildling,37,0,0,0,0,0,0,1,1
Frynne,Martell,40,0,0,0,0,0,1,0,0
Gage,Stark,4,1,1,0,1,0,0,0,0
Galazza Galare,None,23,0,1,0,0,0,0,1,0
Galbart Glover,Stark,55,1,1,1,0,1,0,0,0
Gared,Night's Watch,0,1,0,1,0,0,0,0,1
Garin (Orphan),Martell,21,1,0,0,0,0,1,0,0
Gariss,Stark,50,1,0,0,1,0,0,0,0
Garlan Tyrell,Tyrell,62,1,1,0,1,1,1,0,0
Garrett Paege,Lannister,30,1,1,0,0,0,1,0,0
Garth Greyfeather,Night's Watch,48,1,0,0,0,1,0,1,1
Garth of Greenaway,Night's Watch,33,1,0,0,0,1,0,1,1
Garth of Oldtown,Night's Watch,33,1,0,0,0,1,0,0,1
Gawen Westerling,Stark,33,1,1,0,0,0,1,0,0
Gelmarr,Greyjoy,50,1,0,0,1,0,0,0,1
Gendry,None,27,1,0,1,1,1,1,0,0
Genna Lannister,Lannister,33,0,1,0,0,0,1,0,0
Gerald Gower,Baratheon,54,1,1,0,0,1,0,0,0
Gerold Dayne,Martell,13,1,1,0,0,0,1,0,0
Gerren,None,14,1,0,0,1,0,0,0,1
Gerris Drinkwater,Martell,6,1,1,0,0,0,0,1,0
Gevin Harlaw,Greyjoy,37,1,1,0,1,0,0,0,1
Ghael,None,71,1,0,0,0,1,0,1,0
Ghost of High Heart,None,22,0,0,0,0,1,0,0,0
Gillam,None,31,1,0,0,0,0,1,0,0
Gilly,Wildling,23,0,0,0,1,1,1,1,0
Gilwood Hunter,Arryn,80,1,1,0,0,1,0,0,0
Gladden Wylde,Stark,43,1,1,1,0,0,0,0,1
Glendon Hewett,Night's Watch,69,1,0,0,0,1,0,0,0
Goady,Night's Watch,0,1,0,0,0,1,0,0,0
Godric Borrell,None,9,1,1,0,0,0,0,1,0
Godry Farring,Baratheon,3,1,1,0,0,0,0,1,0
Godwyn,Lannister,32,1,0,1,0,0,0,0,0
Goghor,None,52,1,0,0,0,0,0,1,0
Gormond Goodbrother,Greyjoy,1,1,1,0,0,0,1,0,0
Gorold Goodbrother,Greyjoy,1,1,1,0,0,0,1,0,0
Gran Goodbrother,Greyjoy,1,1,1,0,0,0,1,0,0
Grazdan,None,27,1,1,0,0,1,0,0,1
Grazdan mo Eraz,None,42,1,1,0,0,1,0,0,0
Grazdan mo Ullhor,None,27,1,1,0,0,1,0,0,1
Grazdan zo Galare,None,2,1,1,0,0,0,0,1,0
Grazdar zo Galare,None,2,1,1,0,0,0,0,1,0
Gregor Clegane,Lannister,29,1,1,1,1,1,0,0,1
Grenn,Night's Watch,19,1,0,1,1,1,1,1,0
Grey Worm,Targaryen,42,1,0,0,0,1,0,1,0
Greydon Goodbrother,Greyjoy,1,1,1,0,0,0,1,0,0
Grigg,Wildling,30,1,0,0,0,1,0,0,0
Grisel,None,68,0,0,0,0,1,0,0,0
Grubbs,Night's Watch,0,1,0,0,0,1,0,1,1
Grunt,None,12,1,0,0,0,0,0,1,0
Gueren,Night's Watch,38,1,0,1,0,0,0,0,0
Guncer Sunglass,Baratheon,0,1,1,0,1,1,0,0,1
Guyard Morrigen,Baratheon,22,1,1,0,1,0,0,0,1
Gwin Goodbrother,Greyjoy,1,0,1,0,0,0,1,0,0
Gylbert Farwynd,Greyjoy,19,1,1,0,0,0,1,0,0
Gyles Farwynd,Greyjoy,19,1,1,0,0,0,1,0,0
Gyles Grafton,Arryn,41,1,1,0,0,0,1,0,0
Gyles Rosby,Lannister,57,1,1,1,1,1,1,0,1
Gynir,Greyjoy,50,1,0,0,1,0,0,0,1
Gysella Goodbrother,Greyjoy,1,0,1,0,0,0,1,0,0
Haggo,None,11,1,0,1,0,0,0,0,1
Hairy Hal,Night's Watch,55,1,0,0,0,1,1,1,1
Hake,Night's Watch,52,1,0,1,1,1,0,0,1
Halder,Night's Watch,19,1,0,1,0,1,0,0,0
Haldon,Targaryen,8,1,0,0,0,0,0,1,0
Hali,Wildling,37,0,0,1,0,0,0,0,1
Hallis Mollen,Stark,14,1,1,1,1,0,0,0,0
Hallyne,Lannister,17,1,0,0,1,0,1,0,0
Halys Hornwood,Stark,53,1,1,1,0,0,0,0,1
Hamish the Harper,None,32,1,0,0,0,1,1,0,1
Hareth (Mole's Town),Night's Watch,64,1,0,0,0,1,0,1,0
Harghaz,None,52,1,0,0,0,0,0,1,1
Harma,Wildling,0,0,1,0,0,1,0,0,1
Harmund Sharp,Greyjoy,19,1,1,0,0,0,1,0,0
Harmune,Night's Watch,78,1,0,0,0,0,0,1,0
Harra,None,26,0,0,0,1,0,0,0,1
Harrag Sharp,Greyjoy,66,1,1,0,1,0,1,0,1
Harras Harlaw,Greyjoy,11,1,1,0,0,0,1,0,0
Harwood Fell,Baratheon,17,1,1,0,0,0,0,1,1
Hazzea,None,11,0,0,0,0,0,0,1,1
Harrion Karstark,Stark,53,1,1,1,1,0,0,0,0
Harry Strickland,None,24,1,0,0,0,0,0,1,0
Harwin,Stark,1,1,0,1,0,1,1,0,0
Harwood Stout,Stark,32,1,1,0,0,0,0,1,0
Harys Haigh,None,64,1,1,0,1,1,0,0,0
Harys Swyft,Lannister,69,1,1,1,1,1,1,1,0
Helman Tallhart,Stark,55,1,1,1,0,1,0,0,1
Henly (Maester),None,37,1,0,0,0,0,0,1,0
Heward,Stark,35,1,0,1,0,0,0,0,1
High Sparrow,None,4,1,0,0,0,0,1,1,0
Hobb,Night's Watch,52,1,0,1,0,1,0,1,0
Hobber Redwyne,Tyrell,27,1,1,1,1,1,1,0,0
Hod,None,5,1,0,0,1,0,0,0,0
Hodor,Stark,24,1,0,1,1,1,0,1,0
Holger,None,49,1,0,0,1,0,0,0,0
Holly,Wildling,37,0,0,0,0,0,0,1,1
Hop-Robin,Night's Watch,75,1,0,0,0,1,0,1,0
Horas Redwyne,Tyrell,27,1,1,1,1,0,1,0,0
Horton Redfort,Arryn,23,1,1,0,0,0,1,0,0
Hosteen Frey,None,59,1,1,1,1,1,0,1,0
Hoster Tully,Tully,71,1,1,1,1,1,0,0,1
Hot Pie,None,1,1,0,0,1,1,0,0,0
Hother Umber,Stark,16,1,1,0,1,0,0,1,0
Howd Wanderer,Wildling,58,1,1,0,0,0,0,1,0
Hubard Rambton,Baratheon,10,1,1,0,1,0,0,0,1
Hugh,Arryn,25,1,0,1,0,0,0,0,1
Hugo Vance,Tully,30,1,1,0,0,0,1,0,0
Hullen,Stark,1,1,0,1,0,0,0,0,1
Humfrey Swyft,Lannister,16,1,1,0,0,0,1,0,0
Husband,None,11,1,0,0,0,1,0,0,0
Hyle Hunt,None,14,1,1,0,0,0,1,0,1
Iggo,None,3,1,0,0,0,1,0,0,1
Illyrio Mopatis,Targaryen,3,1,1,1,0,0,0,1,0
Ilyn Payne,Lannister,15,1,1,1,1,1,1,0,0
Imry Florent,Baratheon,58,1,1,0,1,1,0,0,1
Iron Emmett,Night's Watch,79,1,0,0,0,1,0,1,0
Irri,Targaryen,11,0,0,1,1,1,0,1,0
Ithoke,None,11,1,0,0,0,0,0,1,0
Jacelyn Bywater,Lannister,8,0,1,0,1,0,0,0,1
Jack Bulwer,Night's Watch,64,1,0,0,0,1,1,1,1
Jack-Be-Lucky,None,17,1,0,0,0,1,1,0,0
Jacks,Stark,22,1,0,1,1,0,0,0,0
Jaggot,None,42,1,0,1,0,0,0,0,0
Jaime Lannister,Lannister,5,1,1,1,1,1,1,1,0
Jalabhar Xho,None,29,1,1,1,1,1,1,0,0
Janna Tyrell,Tyrell,6,0,1,0,0,1,1,0,0
Janos Slynt,None,27,1,1,1,1,1,0,1,1
Jaqen H'ghar,None,5,1,0,0,1,0,1,0,0
Jared Frey,None,59,1,1,1,1,0,0,1,1
Jaremy Rykker,Night's Watch,21,1,1,1,0,0,0,0,1
Jarl,Wildling,7,1,0,0,0,1,0,0,1
Jarman Buckwell,Night's Watch,13,1,0,0,1,0,0,1,1
Jason Mallister,Stark,28,1,1,1,0,1,0,0,0
Jate,Lannister,44,1,0,0,0,0,1,0,0
Jate Blackberry,Baratheon,10,1,0,0,0,1,0,0,0
Jeor Mormont,Night's Watch,48,1,1,1,1,1,0,0,1
Jeren,Night's Watch,19,1,0,1,0,0,0,0,0
Jeyne Poole,Stark,7,0,1,1,0,1,0,1,0
Jeyne Westerling,Stark,14,0,1,0,0,1,1,0,0
Jhaqo,None,68,1,1,1,0,0,0,1,0
Jhezane,None,2,0,1,0,0,0,0,1,0
Jhiqui,Targaryen,11,0,0,1,1,1,0,1,0
Jhogo,Targaryen,23,1,0,1,1,1,0,1,0
Jocelyn Swyft,Lannister,3,0,1,0,0,0,1,1,0
Jodge,Lannister,30,1,0,0,1,0,0,0,0
Jojen Reed,Stark,21,1,1,0,1,1,0,1,0
Jommy,Baratheon,0,1,0,0,1,0,0,0,0
Jon Bettley,Lannister,16,1,1,0,0,0,1,0,0
Jon Connington,Targaryen,5,1,1,0,0,0,0,1,0
Jon Fossoway,Baratheon,22,1,1,0,1,0,0,0,0
Jon Snow,Night's Watch,1,1,1,1,1,1,1,1,0
Jon Umber (Greatjon),Stark,51,1,1,1,1,1,0,0,0
Joffrey Baratheon,Lannister,5,1,1,1,1,1,0,0,1
Jon Umber (Smalljon),Stark,63,1,1,1,0,1,0,0,1
Jonelle Cerwyn,Stark,53,0,1,1,0,0,0,0,0
Jonos Bracken,Tully,28,1,1,1,0,1,0,1,0
Jorah Mormont,Targaryen,23,1,1,1,1,1,0,1,0
Jory Cassel,Stark,1,1,1,1,0,0,0,0,1
Joseran,Greyjoy,11,1,0,0,0,0,1,0,0
Joseth,Stark,37,1,0,1,1,0,0,0,0
Josmyn Peckledon,Lannister,65,1,0,0,1,1,1,1,0
Joss,None,43,1,0,1,0,0,0,0,0
Josua Willum,Baratheon,22,1,1,0,1,0,0,0,0
Jothos Slynt,Lannister,66,1,1,0,0,1,0,0,0
Joyeuse Erenford,None,28,0,1,1,0,1,0,0,0
Justin Massey,Baratheon,7,1,1,0,0,0,0,1,0
Jyck,Lannister,21,1,0,1,0,0,0,0,1
Jynessa Blackmont,Martell,38,0,1,0,0,1,0,0,0
Karyl Vance,Tully,43,1,1,1,0,1,1,0,0
Kedge Whiteye,Night's Watch,43,1,0,0,1,1,1,0,0
Kella,None,68,0,0,0,0,1,0,0,0
Kennos of Kayce,Lannister,6,1,1,0,0,1,1,1,0
Ketter,Night's Watch,52,1,0,1,0,0,0,0,0
Kenned,Greyjoy,66,1,0,0,1,0,0,0,1
Kerwin,Tyrell,29,1,0,0,0,0,1,1,1
Kevan Lannister,Lannister,56,1,1,1,1,1,1,1,1
Kezmya,None,2,0,1,0,0,0,0,1,0
Khorane Sathmantes,None,10,1,0,0,0,1,0,0,0
Khrazz,None,11,1,0,0,0,0,0,1,1
Kindly man,None,6,1,0,0,0,0,1,1,0
Kojja Mo,None,35,0,0,0,0,0,1,0,0
Koss,Night's Watch,5,1,0,0,1,0,0,0,1
Kraznys mo Nakloz,None,23,1,1,0,0,1,0,0,1
Kromm,Greyjoy,56,1,0,0,1,0,0,0,1
Kurleket,None,31,1,0,1,0,0,0,0,1
Kurz,Night's Watch,5,1,0,0,1,0,0,0,1
Kyle (Banners),None,39,1,0,0,0,1,0,0,1
Kyra,Stark,37,0,0,1,1,0,0,1,1
Lady of the Leaves,None,22,0,0,0,0,1,0,0,0
Lambert Turnberry,Lannister,7,1,1,0,0,0,1,0,0
Lamprey,Baratheon,25,1,0,0,0,1,0,0,0
Lancel Lannister,Lannister,47,1,1,1,1,1,1,1,0
Lanna (Happy Port),None,34,0,0,0,0,0,1,0,0
Lark,Night's Watch,23,1,0,0,1,1,0,0,1
Larra Blackmont,Martell,38,0,1,0,0,1,0,0,0
Larraq,Targaryen,59,1,0,0,0,0,0,1,0
Leathers,Night's Watch,35,1,0,0,0,0,0,1,0
Left Hand Lew,Night's Watch,48,1,0,0,0,1,0,1,0
Lem,None,13,1,0,0,0,1,1,0,0
Lennocks,None,34,1,0,0,0,1,0,0,0
Lenwood Tawney,Greyjoy,18,1,0,0,0,0,1,0,0
Leo Lefford,Lannister,62,1,1,1,1,0,0,0,1
Leo Tyrell,Tyrell,0,1,1,0,0,0,1,0,0
Leobald Tallhart,Stark,16,1,1,0,1,0,0,0,1
Leona Woolfield,Stark,19,0,1,0,0,0,0,1,0
Leonette Fossoway,Tyrell,6,0,1,0,0,1,0,0,0
Lew,Stark,7,1,0,1,0,0,0,0,0
Lewis Lanster,None,25,1,0,0,0,0,0,1,0
